reviews,ratings
"With its jazzy vibes and chill atmosphere, Clinton Street Social Club itself may just be the speakeasy of Iowa City. It's entrance is through a small door next to Shorts burgers and a barber shop. If you don't know what you're looking for, you may never find it. 

In all seriousness they mimic New Orleans culture and have the most delicious food and creative alcoholic beverages. Must try are their beignets, shrimp cocktail, house-batterer curds, sweet corn fritters! 

For alcoholic drinks, I loved their Ramos Gin Fizz the most! I tend to not like anything where I can taste the alcohol and this one has just the right balance. It's has the right amount of fizz with added foam from the egg whites. Very unique compared to the usual bars located downtown. 

I had the opportunity to learn how to tend bar from the all knowing bartender Joy, that girl definitely knows her alcohol. She made us delicious drinks as told us all about its historical discovery.",5
"This was an exceptional surprise in Iowa city! You would find this in someplace like New York or San Francisco or Seattle! The drink menu is amazing, what I can remember of it LOL. The Korean fried chicken and mac & cheese were a delightful pairing together. The service was outstanding and the atmosphere was simply delightful! I would highly recommend this place to any serious Foodie!",5
"There is no other place in town like CSSC. If you are looking for the speakeasy vibe and views of the ped mall this is the place to be. Grab a Silk Road and share the fondue for a perfect date night with ur SO or BFF.

Drinks: Silk Road and Pisco sour if you love egg whites. I love egg white in my cocktails because the foam texture which reminds me of a latte. Annabelle lee is refreshing and they have a selection of whisky / bourbon as well if that's your drink of choice.  Cocktails are $10-$12. Also a handful of beers on tap. 

Food: LOVE the fondue. Melted with apples and caramelizad onions. The poutine is also very popular and I've enjoyed their burger. 

They have a room for darts and pool great for larger groups.",5
"Tucked away through a narrow staircase like a true speak easy should be, you'll find this trifecta perfecta!
Food*Drinks*Atmosphere
Just how lucky ARE you? Or...
Just how lucky are YOU! 
I don't know diggin' there...
Anyway, the CSSC (because I'm lazy):
- is not your average campus pub...
- is not simply a nice place to socialize with great food.
I mean, it IS all that but it's so much effortlessly more.
A lot of work from the menu to the casual layout makes this place Rogers to your Astaire.
In other words... it's a great choice you'll enjoy & will want to visit the next time you're here.",5
"Love. Love. Love. If you're older than the college population, this is your place, my friends. I love the vibe here. It's darkened, has an older population of young adults here. There's candles! There's such good food. And the cocktails? AMAZINGZ. I had the best Tom Collins I've ever had here. Well worth the money and the stop by. 

I highly recommend swinging by for small plates. I had the poutine (fries with gravy and cheeeese) and then also the cheese curds with ranch (deliciously light). 

Go go go! You'll love. 

What to try: Annabel Lee cocktail 

Water rating: 9/10",5
"All I can say is.....WOW!!!  Just go here and get one of their fantastic mixed drinks. I ended up getting the penicillin and it was phenomenal!!! I tried a buddy of mine's Old Fashion and it was awesome as well. I love the space, I loved our bartender, and the drinks were amazing!!  Will definitely be back",5
"This place has the coolest vibe! It has that socialite, speakeasy feel. I made my husband bring me here because I had heard such great things. He also owed me as he was going to be out of town for our 1 year wedding anniversary. Neither of us are big cocktail drinkers so we opted for beer. It was cool to see they had a beer on the menu that is especially made for their establishment from a local brewery in the area. I ordered the BBLT which totally delivered on the promise of bacon by including it in the name twice. My husband got the macaroni and cheese which was amazing! They should have used the word cheese twice because it totally met in the cheese department. We will totally be back although next time we will make a point to get there for happy hour because they have great happy hour food and drink specials.",5
"Fantastic. Feels like you are stepping back in time when you walk into Clinton St SC. It is decorated like a speakeasy back in the 20's and it sure feels like it especially during night time. Also, one of the coolest drink menus if not the coolest drink menus I have ever seen!  The cocktails are amazing my favorite is the Walk The Plank. Their selection of spirits is also by far one of the best anywhere near Iowa City. Besides the drinks the food is great too and for a really awesome price. Especially during happy hour which is 4-6! The vintage burger is a delicious fresh tasting burger and I have tried multiple appetizers that were really good like the the bread with cheese fondue and cornbread rolls! Highly recommend for food or drink! They also have cheese and meat boards which is really cool and unique for downtown Iowa City. P.s home to one of my favorite cocktails in Iowa City the 'Walk the Plank'.",5
"Clinton Street Social Club is a hidden gem up a steep flight of chairs right next to the University of Iowa campus. The speakeasy vibe, views from the windows and the staff make this place so special. Make sure to stop in for the best fine dining in a relaxing atmosphere. Grab a unique cocktail and a great meal while enjoying an intimate conversation with your date or group!",5
"Clinton Street Social Club is a local gem for anyone excited to escape the college crowd and thirsty for some craft cocktails. 

I love the atmosphere. Sit at the bar to watch the bartenders go to work. 
This is secretly one of the best happy hour spots in Iowa City. The social hour runs from 3-6 p.m. and features some excellent apps and incredible drinks. It is a great way to treat yourself without dreading the bill. 

For food, I recommend the House Battered Curds, Brussel Sprout Salad, and the BLBTB. Check out the specials if it is a special occasion. Always delicious.",4
"Nice place in downtown Iowa City that doesn't attract the college students! Yes, you can escape the students here right in the middle of the action.

They have some good offerings here, the cheese curds are one of my favorites. The duck breast if it's on the menu was one of the best I've had, lot of layers of flavor. The steak that I tried needs more flavor, for $30 it should be way better. Other than that everything else is pretty good. I really like their lavender craft soda, usually down a few of those with my meal.

A place worth trying when in the area, they do a good job of offering some fine dining in a relaxing atmosphere.",4
"Great drinks and awesome happy hour. I got the devils apple cocktail which had a nice punch with a dash of cayenne. It was perfect for sipping during the movie night where you also get free popcorn. Apparently the flavor changes all the time so its a gamble, but I heard they're all good.",5
"Perfect spot for a cocktail and snack after our conference. Social hour is Mon-Fri from 4-6pm and a great deal.
Awesome jazz and strong drinks.

The cheese curds were phenomenal and I will probably dream about them. I'm not an olive fan, but the table loved them and we all enjoyed the sweet corn fritters. The honey and goat cheese made the fritters delightful.

Perfect hidden gem.",5
"Two stars. Go for the cocktails. The cheese curds are a menu highlight - food otherwise is OK. For a place where the bill is never less than $100 the service is equivalent to a college town burger joint. Recently had a diners meal not severed because the waiter didn't put it on the ticket, appetizers and main courses served at the same time, waiter argued with us when we pointed out the apps would have been preferred before the main dishes. Very amateur service.",2
"Hey, Clinton Street Social Club, I'm on to you. 

Killer happy hours tend to have uninspired food and ordinary drinks in university towns, but you decided to break the mold.  You're a hidden treasure in a sea of college bars.

You don't deliver a product, but an unforgettable experience at an affordable price and I dig that.

The space you live in used to be a smelly, boozy college hangout.  Back in the day, I would never choose to go there.  I'd be dragged along by friends and 'rewarded' with twenty odd dirt cheap pitchers.  The next morning I'd lay in bed remembering (or rather feeling) if I had conquered the dreaded stairs or if they had won our latest encounter.

Now, in my adult life, you've become one of my go-tos.  I feel sophisticated hanging my coat and putting my umbrella in your stand as I saunter to the bar.  Sitting on a stool, ordering an old fashioned or a craft beer makes me feel as though all is right in the world.  Truly.  I'm smiling at my screen like an idiot writing this because you're the bee's knees.

You literally didn't have a TV on during March Madness and I was ok with that. That's so weird... but so Clinton Street Social Club.

Ok, so there is ONE thing I'd change about you.  It would be so sexy if your entrance was a red phone booth.  I'd enter and pick up the phone, needing to call with a password to get in.  Because A) THATS AWESOME and B) it'd be the exclamation point to your whole vibe.

Potential CSSC regular, you won't regret coming here for a happy hour.  It's Monday thru Friday from 4-6pm.  Enjoy half off their stellar draught beer selection and discounted food.  I've never left upset but-- I suppose I've also known about the stairs and lack of televisions as well.  So consider yourself warned.",5
"The coolest place in Iowa city! You have to know where your going because it's just a door front on the street. 
You open the door & walk up this narrow dark stairway to the second floor & literally you feel like you walked into a speak easy. 

But the cool atmosphere is only part of the story. If you're a restaurant you better have good food and they do. We started with green eggs & ham, love Dr Seuss & this app. We also had corn fritters, when in Iowa you have to eat something with corn it! They were pretty good too. My coworker had salmon which he said was awesome, I had the scallops which were delicious as well. 

They have a great draft beer list & all kinds of cool cocktails. Bartender was great guy! 


To top it all off they have this cool room off to the side of the bar where u can throw darts or play pool for free. 

You have to check this place out.",5
"Clinton Street is a nice change of pace downtown, particularly if you are not a student and looking for somewhere a bit more adult to hang out. 

My favorite thing about this restaurant is their cocktails. Iowa City has been slow to develop a good craft cocktail scene like bigger cities and so Clinton Street really stands out. They have a good mix of classics (love the French 75) and seasonal cocktails. Their list is much more on par with what you might find at good cocktail bars in other parts of the country (Chicago, Detroit, New York, LA, etc.). They are definitely the best in Iowa City.

While I go to Clinton Street primarily for cocktails, they also have great food. I have tried a number of things on the menu including mussels, mac and cheese and the burger. Everything is always great, I haven't tried anything I did not like. 

This is also a good place for small groups--when possible I recommend getting a table on the second floor, such a nice atmosphere!",5
"Yum! More drink oriented than food, but the food was great. Drinks were wonderful! Not the cheapest place downtown, but worth it. Wonderful atmosphere. Our waitress was heckin' awesome - super knowledgeable about the drinks and spent time talking with us, I didn't feel rushed and pressured like I often do. They take reservations. A bit of a jazzy, speakeasy vibe. Dark lighting. Would be a great date spot. 5/5 would recommend! You take the stairs to get there, not sure if handicap accessible.",5
"If you've been to new Orleans and had a visit to the Roosevelt hotel for a world famous Sazerac, then you need to come here. Marcus in the bar just put the Sazerac on a new level. New Orleans, watch out for this guy. He does it better. Food here is awesome. Atmosphere is perfect with great music and conversation. This place is a must!",5
"The entrance is nestled between two larger first floor buildings so keep your eyes peeled! You take stairs up to the second level which houses their main dining room and bar. You can order food at the bar as well if there's a wait for the dining area. I really love the third floor for a late night chat and cocktail - can't seem to figure out when it's open and when it's not though....

My favorite place to get cocktails in Iowa City! 

My go to drink is the Silk Road. Love the egg white and Earl Grey tea floating on top - give such an amazing aroma when sipping the drink. 

The fact that they have a late night menu is also a super plus. I've been here for dinner as well as a post dinner chill session with later snacking of olives and oysters (odd combo!? but delicious). 

For dinner you can't go wrong with their clinton street fries or mushroom ragout. The oyster mushrooms and grilled endive are divine and go well with the sweet corn porridge. The cheese curds and corn fritters are great starters. 

Still need to go back and try the charcuterie sometime!

It's also pretty easy to host an event here if you need to. We've rented out the third floor for a pretty reasonable price for an evening including food and drink. Had a great time and everyone enjoyed the cocktail menu.",5
"I don't know what impressed me most: the food, the ambience, or the delicious beverages. We hosted an event in their upstairs space last night, and in the span of an hour, they made me a total convert. The space is wonderful, if limited for those unable to maneuver a large staircase right off the bat. If you are able to make it upstairs, you'll find a wonderful bar and seating area, with additional space on the third floor when it's not rented out for events. The Silk Road drink is amazing. Words can't do it justice. As for food, do NOT miss the cheese curds. Even my Wisconsin friends said these were the real deal. Equally impressive were the deviled eggs, sweet corn fritters, and charcuterie boards. As long as you can stand fried foods, you'll be getting the best of the best. It's definitely a little on the higher end price-wise, but for a special occasion, it's a must-visit. If you're on a tight budget like I am, apparently their happy hour deals allow you to enjoy the cheese curds (and other things of course but we know the priority here) for half price!",5
"I dug this bar.  It's a little on the pretentious side, but the happy hour specials are on point.  Cheese curds were good, and the drink specials were a nice touch.  I scoped out the upper floor, and that seems like a cool spot.  It was crowded, and the service was very slow.  But it's a fun place for happy hour!",4
"Definitely my top choice for a relaxed date night. It can be tough to find, on account of it being hidden and all, but once you get there, good news - you have about 9,000 steep stairs to climb!

The food is great. We had poutine, some delicious pasta dishes, and a dessert special that was exceptional. Unlike some spots in Iowa City that want to turn over tables as quickly as possible, they were happy to let us relax with our after-dinner coffees. Highly recommend. Just be sure to bring your hiking boots.",4
